Date start:22/06/2018;Date stop:31/12/2018
Data;Pescina Wind.L1.WTG4.Status.WTG Event;Pescina Wind.L1.WTG5.Status.WTG Event;Pescina Wind.L1.WTG6.Status.WTG Event;Pescina Wind.L1.WTG8.Status.WTG Event;Pescina Wind.L2.WTG10.Status.WTG Event;Pescina Wind.L2.WTG11.Status.WTG Event;Pescina Wind.L2.WTG7.Status.WTG Event;Pescina Wind.L2.WTG9.Status.WTG Event;
2018/10/30 12:23:38;;;;;;;0;;
2018/10/30 12:23:38;;;;;0;0;;0;
2018/10/30 15:12:22;null;null;null;null;null;null;null;null;
2018/10/30 15:22:50;0;0;0;0;;;0;;
2018/10/30 15:22:50;;;;;0;0;;0;
2018/10/30 18:49:27;null;null;null;null;null;null;null;null;
2018/10/31 10:31:21;0;0;;0;;;;;
2018/10/31 10:31:21;;;;;0;0;0;0;
2018/10/31 10:31:27;;;276;;;;;;
2018/10/31 10:38:13;null;null;null;null;null;null;null;null;
2018/10/31 10:49:17;0;0;;0;;;;;
2018/10/31 10:49:17;;;;;0;0;0;0;
2018/10/31 10:49:21;;;276;;;;;;
2018/10/31 10:57:05;;;0;;;;;;
2018/10/31 11:28:14;null;null;null;null;;;;;
2018/10/31 11:28:17;;;;;null;null;null;null;
2018/10/31 11:31:55;;;;;0;0;0;0;
2018/10/31 11:31:57;0;0;0;0;;;;;
2018/10/31 11:51:06;null;null;null;null;null;null;null;null;
2018/10/31 12:54:12;;;;;0;;0;0;
2018/10/31 12:54:12;0;0;0;0;;0;;;
2018/10/31 15:35:08;976;;;;;;;;
2018/10/31 15:36:09;0;;;;;;;;
2018/10/31 17:30:51;;;;;;;276;;
2018/10/31 17:57:31;;;;;;;0;;
2018/11/01 00:00:37;null;null;null;null;null;null;null;null;
2018/11/01 00:00:58;0;0;0;0;;;;;
2018/11/01 00:00:58;;;;;0;0;0;0;
2018/11/02 00:00:37;null;null;null;null;null;;null;null;
2018/11/02 00:00:37;;;;;;null;;;
2018/11/02 00:00:58;;;;;0;;0;0;
2018/11/02 00:00:59;0;0;0;0;;;;;
2018/11/02 00:01:03;;;;;;0;;;
2018/11/02 05:05:44;;276;;;;;;;
2018/11/02 05:32:59;;0;;;;;;;
2018/11/02 05:40:47;;;;;;;;276;
2018/11/02 06:07:52;;;;;;;;0;
2018/11/02 10:59:53;276;;;;;;;;
2018/11/02 11:26:38;0;;;;;;;;
2018/11/02 12:17:44;;;;;;276;;;
2018/11/02 12:44:30;;;;;;0;;;
2018/11/02 12:53:42;;;;276;;;;;
2018/11/02 13:22:03;;;;0;;;;;
2018/11/02 20:56:41;null;null;null;null;null;null;null;null;
2018/11/02 20:57:39;;;;;;;0;;
2018/11/02 20:57:40;;;0;;0;;;;
2018/11/02 20:57:40;0;0;;0;;0;;0;
2018/11/02 23:45:58;;;;;171;;;;
2018/11/02 23:46:58;;;;;191;;;;
2018/11/02 23:47:08;;;;;0;;;;
2018/11/03 00:00:37;null;null;null;null;null;null;null;null;
2018/11/03 00:00:56;0;0;0;0;;;;;
2018/11/03 00:00:57;;;;;0;0;0;0;
2018/11/04 00:00:37;null;null;null;null;null;null;null;null;
2018/11/04 00:00:56;;;;;0;0;0;0;
2018/11/04 00:00:57;0;0;0;0;;;;;
2018/11/04 16:27:57;;276;;;;;;;
2018/11/04 16:55:12;;0;;;;;;;
2018/11/04 19:19:48;;;;;276;;;;
2018/11/04 19:37:44;;;276;;;;;;
2018/11/04 19:46:48;;;;;0;;;;
2018/11/04 20:04:39;;;0;;;;;;
2018/11/04 20:08:41;276;;;;;;;;
2018/11/04 20:35:26;0;;;;;;;;
2018/11/05 00:00:37;null;null;null;null;null;null;null;null;
2018/11/05 00:00:58;0;0;0;0;;;;;
2018/11/05 00:00:58;;;;;0;0;0;0;
2018/11/05 07:33:33;null;;;;;;;;
2018/11/05 14:27:27;0;;;;;;;;
2018/11/06 00:00:37;null;null;null;null;null;null;null;null;
2018/11/06 00:00:58;0;0;0;0;;;;;
2018/11/06 00:01:00;;;;;0;0;0;0;
2018/11/06 07:17:08;;null;;;;;;;
2018/11/06 14:49:42;;0;;;;;;;
2018/11/07 00:00:47;null;null;null;null;null;null;null;null;
2018/11/07 00:01:07;;;;;0;0;0;0;
2018/11/07 00:01:07;0;0;0;0;;;;;
2018/11/07 07:20:24;;;null;;;;;;
2018/11/07 14:49:30;;;0;;;;;;
2018/11/08 00:00:37;null;null;null;null;null;null;null;null;
2018/11/08 00:00:57;;;;;0;0;0;0;
2018/11/08 00:00:57;0;0;0;0;;;;;
2018/11/08 07:22:34;;;;;;;null;;
2018/11/08 14:49:16;;;;;;;0;;
2018/11/09 00:00:37;null;null;null;null;null;null;null;null;
2018/11/09 00:00:55;0;0;0;0;;;;;
2018/11/09 00:00:57;;;;;0;0;0;0;
2018/11/09 07:21:46;;;;null;;;;;
2018/11/09 10:49:36;;;;;0;0;0;0;
2018/11/09 10:49:38;0;0;0;;;;;;
2018/11/09 10:53:13;;;;;0;0;0;0;
2018/11/09 10:53:14;0;0;0;;;;;;
2018/11/09 14:25:02;;;;0;;;;;
2018/11/10 00:00:37;null;null;null;null;null;null;null;null;
2018/11/10 00:00:56;;;;;0;0;0;0;
2018/11/10 00:00:56;0;0;0;0;;;;;
2018/11/11 00:00:37;null;null;null;null;null;null;null;null;
2018/11/11 00:01:00;;;;;0;0;0;0;
2018/11/11 00:01:01;0;0;0;0;;;;;
2018/11/11 05:49:54;;;;;;276;;;
2018/11/11 06:16:44;;;;;;0;;;
2018/11/12 00:00:37;null;null;null;null;null;null;null;null;
2018/11/12 00:00:58;;;;;0;0;0;0;
2018/11/12 00:00:59;0;0;0;0;;;;;
2018/11/12 07:12:25;;;null;;;;;;
2018/11/12 07:16:47;;;0;;;;;;
2018/11/12 07:16:52;;;894;;;;;;
2018/11/12 07:16:57;;;0;;;;;;
2018/11/12 07:21:43;;;;;;;;null;
2018/11/12 14:43:52;;;;;;;;0;
2018/11/13 00:00:37;null;null;null;null;null;null;null;null;
2018/11/13 00:00:54;;;;0;;;;;
2018/11/13 00:00:56;;;;;0;0;0;0;
2018/11/13 00:00:59;0;0;0;;;;;;
2018/11/13 07:20:17;;;;;null;;;;
2018/11/13 09:33:39;null;null;null;null;;null;null;null;
2018/11/13 09:51:14;;;;0;;;;;
2018/11/13 09:51:15;0;0;;;;0;0;0;
2018/11/13 09:51:15;;;0;;;;;;
2018/11/13 14:37:41;;;;;0;;;;
2018/11/14 00:00:47;null;null;null;null;null;null;null;null;
2018/11/14 00:01:12;;;;;0;0;0;0;
2018/11/14 00:01:16;0;0;0;0;;;;;
2018/11/14 07:19:54;null;;;;;;;;
2018/11/14 14:46:41;0;;;;;;;;
2018/11/15 00:00:38;null;null;null;;;;;;
2018/11/15 00:00:38;;;;null;null;null;null;null;
2018/11/15 00:01:03;0;0;0;0;;;;;
2018/11/15 00:01:04;;;;;0;;0;;
2018/11/15 00:01:09;;;;;;0;;0;
2018/11/16 00:00:37;null;null;null;null;null;null;null;null;
2018/11/16 00:00:57;0;0;0;0;;;;;
2018/11/16 00:00:58;;;;;;;0;0;
2018/11/16 00:00:58;;;;;0;0;;;
2018/11/16 08:43:47;356;;;;;;;;
2018/11/16 08:44:48;0;;;;;;;;
2018/11/17 00:00:37;null;null;null;null;null;null;null;null;
2018/11/17 00:00:58;;;;;0;0;0;0;
2018/11/17 00:00:59;0;0;0;0;;;;;
2018/11/18 00:00:37;null;null;null;null;null;null;null;null;
2018/11/18 00:00:56;0;0;0;0;;;;;
2018/11/18 00:00:57;;;;;0;0;0;0;
2018/11/18 08:43:35;;;;976;;;;;
2018/11/18 08:44:35;;;;0;;;;;
2018/11/18 22:11:45;;;;;;;85;;
2018/11/18 22:12:45;;;;;;;0;;
2018/11/19 00:00:47;null;null;null;null;null;null;null;null;
2018/11/19 00:01:06;;;;;0;0;0;0;
2018/11/19 00:01:06;0;0;0;0;;;;;
2018/11/19 07:34:42;;;;;;null;;;
2018/11/19 07:35:23;;;;;;;;275;
2018/11/19 08:02:23;;;;;;;;0;
2018/11/19 08:31:28;;;;;;900;;;
2018/11/19 09:17:21;;;;;;null;;;
2018/11/19 15:33:40;;;;;;0;;;
2018/11/20 00:00:47;null;null;null;null;null;null;null;null;
2018/11/20 00:01:07;;;;;0;0;0;0;
2018/11/20 00:01:08;0;0;0;0;;;;;
2018/11/21 00:00:37;null;null;null;null;null;null;null;null;
2018/11/21 00:00:57;;;;;0;0;0;0;
2018/11/21 00:00:58;0;0;0;0;;;;;
2018/11/22 00:00:47;null;null;null;null;null;null;null;null;
2018/11/22 00:01:06;;;;;0;0;0;0;
2018/11/22 00:01:06;0;0;0;0;;;;;
2018/11/22 09:42:20;;null;;;;;;;
2018/11/22 10:18:27;null;;null;null;null;null;null;null;
2018/11/22 10:53:08;;;;;;;0;0;
2018/11/22 10:53:08;0;;0;0;0;0;;;
2018/11/22 15:13:55;;0;;;;;;;
2018/11/23 00:00:37;null;null;null;null;null;null;null;null;
2018/11/23 00:01:06;;;;;0;0;0;0;
2018/11/23 00:01:07;0;0;0;0;;;;;
2018/11/23 07:17:54;;;null;;;;;;
2018/11/23 13:57:42;;;0;;;;;;
2018/11/24 00:00:37;null;null;null;null;;;null;null;
2018/11/24 00:00:37;;;;;null;null;;;
2018/11/24 00:00:58;0;0;0;0;;;;;
2018/11/24 00:00:58;;;;;0;0;0;0;
2018/11/25 00:00:37;null;null;null;null;null;null;null;null;
2018/11/25 00:00:57;;;;;0;0;0;0;
2018/11/25 00:00:58;0;0;0;0;;;;;
2018/11/26 00:00:47;null;null;null;null;null;null;null;null;
2018/11/26 00:01:09;0;0;0;0;;;;;
2018/11/26 00:01:10;;;;;0;0;0;0;
2018/11/26 09:27:11;null;null;null;null;null;null;null;null;
2018/11/26 09:28:44;0;0;0;0;;;;;
2018/11/26 09:28:44;;;;;0;0;0;0;
2018/11/26 22:18:07;;;;;;;276;;
2018/11/26 22:44:42;;;;;;;0;;
2018/11/27 00:00:37;null;null;null;null;null;null;null;null;
2018/11/27 00:00:57;;;;;0;0;0;0;
2018/11/27 00:00:57;0;0;0;0;;;;;
2018/11/28 00:00:37;null;null;null;null;null;null;null;null;
2018/11/28 00:00:58;0;0;0;0;;;;;
2018/11/28 00:01:00;;;;;0;0;0;0;
2018/11/28 01:49:36;81;;;;;;;;
2018/11/28 01:50:36;0;;;;;;;;
2018/11/28 14:32:30;null;null;null;null;null;null;null;null;
2018/11/28 14:48:02;;0;0;0;;;;;
2018/11/28 14:48:03;;;;;0;0;0;0;
2018/11/28 14:48:04;0;;;;;;;;
2018/11/28 18:20:03;;356;;;;;;;
2018/11/28 18:21:03;;0;;;;;;;
2018/11/29 00:00:47;null;null;null;null;null;null;null;null;
2018/11/29 00:01:05;;;;;0;0;0;0;
2018/11/29 00:01:07;0;0;0;0;;;;;
2018/11/30 00:00:37;null;null;null;null;null;null;null;null;
2018/11/30 00:00:57;0;0;0;0;;;;;
2018/11/30 00:00:58;;;;;0;0;0;0;
2018/11/30 06:15:52;;;275;;;;;;
2018/11/30 06:42:32;;;0;;;;;;
2018/12/01 00:00:37;null;null;null;null;null;null;null;null;
2018/12/01 00:00:58;0;0;0;0;;;;;
2018/12/01 00:00:58;;;;;0;0;;0;
2018/12/01 00:01:03;;;;;;;0;;
2018/12/02 00:00:37;null;null;null;null;null;null;null;null;
2018/12/02 00:00:56;0;0;0;0;;;;;
2018/12/02 00:00:57;;;;;0;0;0;0;
2018/12/03 00:00:37;null;null;null;null;null;null;null;null;
2018/12/03 00:00:57;;;;;0;0;0;0;
2018/12/03 00:00:58;0;0;0;0;;;;;
2018/12/04 00:00:47;null;null;null;null;null;null;null;null;
2018/12/04 00:01:05;0;0;0;0;;;;;
2018/12/04 00:01:07;;;;;0;0;0;0;
2018/12/04 15:32:44;null;null;null;null;null;null;null;null;
2018/12/04 16:31:16;0;0;0;0;;;;;
2018/12/04 16:31:16;;;;;0;0;0;0;
2018/12/05 00:00:46;null;null;null;null;null;null;null;null;
2018/12/05 00:01:04;0;0;0;0;;;;;
2018/12/05 00:01:06;;;;;0;0;0;0;
2018/12/05 10:16:54;;;;null;;;;;
2018/12/05 15:01:31;;;;0;;;;;
2018/12/06 00:00:37;null;null;null;null;null;null;null;null;
2018/12/06 00:00:57;;;;;0;0;0;0;
2018/12/06 00:00:58;0;0;0;0;;;;;
2018/12/07 00:00:47;null;null;null;null;null;null;null;null;
2018/12/07 00:01:05;0;0;0;0;;;;;
2018/12/07 00:01:06;;;;;0;0;0;0;
2018/12/08 00:00:47;null;null;null;null;null;null;null;null;
2018/12/08 00:01:07;0;0;0;0;;;;;
2018/12/08 00:01:08;;;;;0;0;0;0;
2018/12/09 00:00:47;null;null;null;null;null;null;null;null;
2018/12/09 00:01:12;;;;;0;0;0;0;
2018/12/09 00:01:13;0;0;0;0;;;;;
2018/12/10 00:00:37;null;null;null;null;null;null;null;null;
2018/12/10 00:00:56;;;;;0;0;0;0;
2018/12/10 00:00:57;0;0;0;0;;;;;
2018/12/10 14:46:24;79;;;;;;;;
2018/12/10 14:47:16;79;;;;;;;;
2018/12/10 14:47:25;0;;;;;;;;
2018/12/10 14:49:06;0;;;;;;;;
2018/12/10 17:15:53;;82;;;;;;;
2018/12/10 17:16:53;;0;;;;;;;
2018/12/11 00:00:47;null;null;null;null;;;null;null;
2018/12/11 00:00:47;;;;;null;null;;;
2018/12/11 00:01:05;;;;;0;0;0;0;
2018/12/11 00:01:05;0;0;0;0;;;;;
2018/12/11 00:35:27;;;;;;;;85;
2018/12/11 00:36:27;;;;;;;;0;
2018/12/11 17:14:55;null;null;null;null;null;null;null;null;
2018/12/11 17:16:55;;;;;0;0;0;;
2018/12/11 17:16:55;0;0;0;0;;;;;
2018/12/11 17:16:57;;;;;;;;0;
2018/12/11 18:18:28;null;null;null;null;null;null;null;null;
2018/12/11 18:30:58;;;;;0;0;0;;
2018/12/11 18:30:58;0;0;0;0;;;;;
2018/12/11 18:30:59;;;;;;;;0;
2018/12/11 18:33:39;null;null;null;null;null;null;null;null;
2018/12/11 19:31:30;0;0;0;0;;;;;
2018/12/11 19:31:30;;;;;;;;0;
2018/12/11 19:32:34;;;;;0;0;0;;
2018/12/11 20:17:26;null;null;null;null;null;null;null;null;
2018/12/11 20:31:32;0;0;0;0;0;0;0;;
2018/12/11 20:31:32;;;;;;;;0;
2018/12/11 21:13:11;null;null;null;null;null;null;null;null;
2018/12/11 21:16:21;;;;;0;0;0;;
2018/12/11 21:16:21;0;0;0;0;;;;;
2018/12/11 21:16:21;;;;;;;;0;
2018/12/11 21:22:39;null;null;null;null;null;null;null;null;
2018/12/11 21:26:42;;;;;0;0;0;;
2018/12/11 21:26:46;;;;;;;;0;
2018/12/11 21:29:13;;;;;null;null;null;null;
2018/12/11 21:36:14;0;0;0;0;0;0;0;;
2018/12/11 21:36:16;;;;;;;;0;
2018/12/11 21:39:42;null;null;null;null;null;null;null;null;
2018/12/11 21:43:41;0;0;0;0;0;0;0;;
2018/12/11 21:43:44;;;;;;;;0;
2018/12/11 21:47:25;null;null;null;null;null;null;null;null;
2018/12/11 22:58:29;;;;;0;0;0;;
2018/12/11 22:58:29;0;0;0;0;;;;;
2018/12/11 22:58:34;;;;;;;;0;
2018/12/11 23:03:52;null;null;null;null;null;null;null;null;
2018/12/11 23:06:25;;;;;0;0;0;;
2018/12/11 23:06:25;0;0;0;0;;;;;
2018/12/11 23:06:26;;;;;;;;0;
2018/12/12 00:00:37;null;null;null;null;null;null;null;null;
2018/12/12 00:00:54;0;0;0;0;;;;;
2018/12/12 00:00:56;;;;;0;0;0;0;
2018/12/12 16:58:31;null;null;null;null;null;null;null;null;
2018/12/12 17:56:03;0;;;;;;;;
2018/12/12 17:56:03;;0;0;0;;;;;
2018/12/12 17:56:05;;;;;0;;0;0;
2018/12/12 17:56:06;;;;;;0;;;
2018/12/12 18:15:47;null;null;null;null;null;null;null;null;
2018/12/12 18:21:00;0;;;;;;;;
2018/12/12 18:21:01;;0;0;0;;;;;
2018/12/12 18:21:04;;;;;0;;0;0;
2018/12/12 18:21:04;;;;;;0;;;
2018/12/12 18:27:44;null;null;null;null;null;null;null;null;
2018/12/12 18:34:10;0;;;;;;;;
2018/12/12 18:34:11;;0;0;0;;;;;
2018/12/12 18:34:13;;;;;0;;0;0;
2018/12/12 18:34:13;;;;;;0;;;
2018/12/12 23:44:30;null;null;null;null;null;null;null;null;
2018/12/12 23:45:56;0;;;;;;;;
2018/12/12 23:45:56;;0;0;0;;;;;
2018/12/12 23:45:58;;;;;0;;0;0;
2018/12/12 23:45:58;;;;;;0;;;
2018/12/13 00:00:37;null;null;null;null;null;null;null;null;
2018/12/13 00:00:57;;;;;0;0;0;0;
2018/12/13 00:00:58;0;0;0;0;;;;;
2018/12/13 03:50:46;;;;;;276;;;
2018/12/13 03:59:32;;;;276;;;;;
2018/12/13 04:01:18;;;;276;;;;;
2018/12/13 04:17:31;;;;;;0;;;
2018/12/13 04:26:33;;;;0;;;;;
2018/12/14 00:00:37;null;null;null;null;null;null;null;null;
2018/12/14 00:01:00;0;0;0;0;;;;;
2018/12/14 00:01:02;;;;;0;0;0;0;
2018/12/14 03:23:35;276;;;;;;;;
2018/12/14 03:49:50;0;;;;;;;;
2018/12/14 03:54:12;;276;;;;;;;
2018/12/14 04:21:22;;0;;;;;;;
2018/12/14 08:01:07;;;;;;;598;;
2018/12/14 08:51:36;;;;;;;null;;
2018/12/14 13:48:04;;;;;;;0;;
2018/12/15 00:00:37;null;null;null;null;null;null;null;null;
2018/12/15 00:00:58;0;0;0;0;;;;;
2018/12/15 00:00:59;;;;;0;0;0;0;
2018/12/15 01:49:02;null;null;null;null;null;null;null;null;
2018/12/15 01:51:33;0;0;0;0;;;;;
2018/12/15 01:51:33;;;;;0;0;0;0;
2018/12/15 20:12:47;;;;338;;;;;
2018/12/15 20:13:52;;;;0;;;;;
2018/12/15 21:27:02;null;null;null;null;null;null;null;null;
2018/12/15 21:37:41;0;0;0;;;;;;
2018/12/15 21:37:41;;;;;0;0;0;0;
2018/12/15 21:37:44;;;;0;;;;;
2018/12/15 21:40:34;null;null;null;null;null;null;null;null;
2018/12/15 21:58:01;0;0;0;;;;;;
2018/12/15 21:58:03;;;;;0;0;0;0;
2018/12/15 22:00:55;null;null;null;;null;null;null;null;
2018/12/15 22:09:04;0;0;0;;;;;;
2018/12/15 22:09:14;;;;0;;;;;
2018/12/15 22:11:53;null;null;null;null;;;;;
2018/12/15 22:17:25;0;0;0;;0;;0;0;
2018/12/15 22:17:25;;;;;;0;;;
2018/12/15 22:17:28;;;;0;;;;;
2018/12/15 22:20:18;null;null;null;null;null;null;null;null;
2018/12/15 22:25:48;0;0;0;;;;;;
2018/12/15 22:25:49;;;;;0;0;0;0;
2018/12/15 22:25:50;;;;0;;;;;
2018/12/15 22:28:37;null;null;null;null;null;null;null;null;
2018/12/15 22:33:20;0;0;0;;;;;;
2018/12/15 22:33:21;;;;;0;0;0;0;
2018/12/15 22:33:22;;;;0;;;;;
2018/12/15 22:36:10;null;null;null;null;null;null;null;null;
2018/12/15 22:42:46;0;0;0;;;;;;
2018/12/15 22:42:46;;;;;0;0;0;0;
2018/12/15 22:42:47;;;;0;;;;;
2018/12/15 22:45:37;null;null;null;null;null;null;null;null;
2018/12/15 23:28:23;0;0;;;;;;;
2018/12/15 23:31:09;null;null;;;;;;;
2018/12/15 23:34:48;0;0;0;;;;;;
2018/12/15 23:34:49;;;;;;;0;;
2018/12/15 23:34:50;;;;;0;0;;0;
2018/12/15 23:34:50;;;;0;;;;;
2018/12/15 23:37:38;null;null;null;null;null;null;null;null;
2018/12/15 23:46:13;0;0;0;;;;;;
2018/12/15 23:46:14;;;;;0;0;0;0;
2018/12/15 23:46:27;;;;0;;;;;
2018/12/15 23:49:01;null;null;null;null;null;null;null;null;
2018/12/15 23:58:46;0;0;0;;0;0;0;0;
2018/12/15 23:58:47;;;;0;;;;;
2018/12/16 00:00:47;null;null;null;null;null;null;null;null;
2018/12/16 00:01:07;0;0;0;0;;;;;
2018/12/16 00:01:08;;;;;0;0;0;0;
2018/12/16 00:01:39;null;null;null;null;null;null;null;null;
2018/12/16 00:03:07;0;0;0;;;;;;
2018/12/16 00:03:08;;;;0;;;;;
2018/12/16 00:03:09;;;;;0;0;0;0;
2018/12/16 00:08:23;null;null;null;null;null;null;null;null;
2018/12/16 00:33:00;0;0;0;0;;;;;
2018/12/16 00:33:00;;;;;0;0;0;0;
2018/12/16 00:35:51;null;null;null;null;null;null;null;null;
2018/12/16 00:36:28;0;0;;;;;;;
2018/12/16 00:36:28;;;0;0;;;;;
2018/12/16 00:36:29;;;;;0;0;0;0;
2018/12/16 00:38:28;null;null;null;null;null;null;null;null;
2018/12/16 00:41:58;0;0;0;;;;;;
2018/12/16 00:41:59;;;;0;0;0;0;0;
2018/12/16 00:44:52;null;null;null;null;null;null;null;null;
2018/12/16 00:48:51;0;0;0;0;0;0;0;0;
2018/12/16 00:51:41;null;null;null;null;null;null;null;null;
2018/12/16 00:56:34;0;0;0;;;;;;
2018/12/16 00:56:34;;;;0;;;;;
2018/12/16 00:56:34;;;;;0;0;0;0;
2018/12/16 00:59:02;null;null;null;null;null;null;null;null;
2018/12/16 01:00:16;0;0;0;0;;;;;
2018/12/16 01:00:19;;;;;0;0;0;0;
2018/12/16 01:02:34;null;null;null;null;null;null;null;null;
2018/12/16 01:05:12;0;0;0;;;;;;
2018/12/16 01:05:13;;;;0;;;;;
2018/12/16 01:05:14;;;;;0;0;0;0;
2018/12/16 01:13:40;null;null;null;null;null;null;null;null;
2018/12/16 01:17:41;0;0;0;0;;;;;
2018/12/16 01:17:41;;;;;0;0;0;0;
2018/12/16 01:20:34;null;null;null;null;null;null;null;null;
2018/12/16 01:30:37;0;0;0;0;0;0;0;0;
2018/12/16 01:34:32;null;null;null;null;null;null;null;null;
2018/12/16 01:39:34;0;0;0;0;;;;;
2018/12/16 01:39:34;;;;;0;0;0;0;
2018/12/16 01:42:25;null;null;null;null;null;null;null;null;
2018/12/16 01:48:45;0;0;0;0;;;;;
2018/12/16 01:49:10;;;;;0;0;0;0;
2018/12/16 01:51:34;null;null;null;null;null;null;null;null;
2018/12/16 01:53:17;0;0;0;0;;;;;
2018/12/16 01:53:19;;;;;0;0;0;0;
2018/12/16 02:01:52;null;null;null;null;null;null;null;null;
2018/12/16 02:07:21;0;0;0;0;;;;;
2018/12/16 02:07:22;;;;;0;0;0;0;
2018/12/16 02:17:35;null;null;null;null;null;null;null;null;
2018/12/16 02:18:08;0;;;;;;;;
2018/12/16 02:18:08;;0;0;0;0;0;0;0;
2018/12/16 02:34:22;null;null;null;null;null;null;null;null;
2018/12/16 02:47:23;0;0;0;0;;;;;
2018/12/16 02:47:23;;;;;0;0;0;0;
2018/12/16 03:19:35;null;null;null;null;null;null;null;null;
2018/12/16 03:41:05;0;0;0;0;;;;;
2018/12/16 03:41:05;;;;;0;0;0;0;
2018/12/16 03:56:54;null;null;null;null;null;null;null;null;
2018/12/16 04:04:53;0;;;;;;;;
2018/12/16 04:04:53;;0;0;0;;;;;
2018/12/16 04:04:54;;;;;0;0;0;0;
2018/12/16 05:07:50;null;null;null;null;null;null;null;null;
2018/12/16 05:23:18;0;;;;;;;;
2018/12/16 05:23:19;;;;;0;0;0;0;
2018/12/16 05:26:32;;0;0;0;;;;;
2018/12/16 05:29:16;null;null;null;null;null;null;null;null;
2018/12/16 05:32:53;0;0;0;0;;;;;
2018/12/16 05:32:55;;;;;0;0;0;0;
2018/12/16 05:36:49;null;null;null;null;null;null;null;null;
2018/12/16 06:03:02;0;0;0;0;;;;;
2018/12/16 06:03:02;;;;;;;0;0;
2018/12/16 06:03:05;;;;;0;0;;;
2018/12/16 06:07:31;null;null;null;null;null;null;null;null;
2018/12/16 06:08:58;0;0;0;0;;;;;
2018/12/16 06:08:58;;;;;0;0;0;0;
2018/12/16 06:28:42;null;null;null;null;null;null;null;null;
2018/12/16 06:31:18;0;0;0;0;;;;;
2018/12/16 06:31:20;;;;;0;0;0;0;
2018/12/16 15:18:24;null;null;null;null;null;null;null;null;
2018/12/16 15:24:22;0;0;0;;;;;;
2018/12/16 15:24:33;;;;0;0;;0;0;
2018/12/16 15:24:33;;;;;;0;;;
2018/12/16 15:41:16;null;null;null;null;null;null;null;null;
2018/12/16 15:43:13;0;0;0;0;;;;;
2018/12/16 15:43:13;;;;;0;;0;0;
2018/12/16 15:43:14;;;;;;0;;;
2018/12/16 18:42:59;null;null;null;null;null;null;null;null;
2018/12/16 18:43:39;0;0;0;0;;;;;
2018/12/16 18:43:40;;;;;0;0;0;0;
2018/12/16 18:45:38;null;null;null;null;null;null;null;null;
2018/12/16 18:48:18;0;0;;;;;;;
2018/12/16 18:51:12;null;null;;;;;;;
2018/12/16 18:53:39;0;0;0;0;;;;;
2018/12/16 18:53:39;;;;;0;;0;0;
2018/12/16 18:53:39;;;;;;0;;;
2018/12/16 19:01:49;null;null;null;null;null;null;null;null;
2018/12/16 19:46:02;0;0;;;;;;;
2018/12/16 19:46:03;;;0;0;0;0;0;0;
2018/12/16 19:49:19;null;null;null;null;null;null;null;null;
2018/12/16 20:03:19;0;0;;;;;;;
2018/12/16 20:03:20;;;0;0;;;;;
2018/12/16 20:03:20;;;;;0;;0;0;
2018/12/16 20:03:20;;;;;;0;;;
2018/12/16 20:07:32;null;null;null;null;null;null;null;null;
2018/12/16 20:08:58;0;0;0;0;;;;;
2018/12/16 20:08:58;;;;;0;0;0;0;
2018/12/16 20:11:00;null;null;null;null;null;null;null;null;
2018/12/16 20:12:59;0;0;;;;;;;
2018/12/16 20:12:59;;;0;0;;;;;
2018/12/16 20:13:01;;;;;0;;0;0;
2018/12/16 20:13:01;;;;;;0;;;
2018/12/16 20:15:52;null;null;null;null;null;null;null;null;
2018/12/16 20:17:53;0;0;;;;;;;
2018/12/16 20:17:53;;;0;0;;;;;
2018/12/16 20:17:53;;;;;0;0;0;0;
2018/12/16 20:22:23;null;null;null;null;null;null;null;null;
2018/12/16 20:32:05;0;0;0;;;;;;
2018/12/16 20:32:05;;;;0;;;;;
2018/12/16 20:32:07;;;;;0;0;0;0;
2018/12/16 20:35:12;null;null;null;null;null;null;null;null;
2018/12/16 20:35:42;0;0;0;;;;;;
2018/12/16 20:35:42;;;;0;;;;;
2018/12/16 20:35:43;;;;;0;0;0;0;
2018/12/17 00:00:37;null;null;null;null;null;null;null;null;
2018/12/17 00:00:58;0;0;0;0;;;;;
2018/12/17 00:00:58;;;;;0;0;0;0;
2018/12/17 23:08:54;356;;;;;;;;
2018/12/17 23:08:59;338;;;;;;;;
2018/12/17 23:09:55;0;;;;;;;;
2018/12/18 00:00:37;null;null;null;null;null;null;null;null;
2018/12/18 00:00:54;;0;;;;;;;
2018/12/18 00:00:55;;;;;0;0;0;0;
2018/12/18 00:00:59;0;;0;0;;;;;
2018/12/18 00:50:07;153;;;;;;;;
2018/12/18 00:51:08;0;;;;;;;;
2018/12/18 01:53:53;;;356;;;;;;
2018/12/18 01:54:58;;;84;;;;;;
2018/12/18 01:55:08;;;0;;;;;;
2018/12/18 02:27:35;356;;;;;;;;
2018/12/18 02:28:36;0;;;;;;;;
2018/12/18 02:31:12;;356;;;;;;;
2018/12/18 02:32:12;;0;;;;;;;
2018/12/18 02:42:55;;;;356;;;;;
2018/12/18 02:43:55;;;;0;;;;;
2018/12/18 03:43:37;;356;;;;;;;
2018/12/18 03:44:37;;0;;;;;;;
2018/12/19 00:00:37;null;null;null;;;;;;
2018/12/19 00:00:37;;;;null;null;null;null;null;
2018/12/19 00:00:57;;;;;0;0;0;0;
2018/12/19 00:00:58;0;0;0;0;;;;;
2018/12/19 10:50:42;;;;;;276;;;
